#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2491120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24532, tid=13144
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 11:14:06 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 632.550098 seconds (0d 0h 10m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3b4ae6af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13144, stack(0x00000028bf600000,0x00000028bf700000)]


Current CompileTask:
C2:632550 78018       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseFunction (343 bytes)

Stack: [0x00000028bf600000,0x00000028bf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffb784e0000 - 0x00007ffb78516000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb8a9b0000 - 0x00007ffb8a9c4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb8ac60000 - 0x00007ffb8ac7b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb84880000 - 0x00007ffb8488a000 	C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
0x00007ffb89d60000 - 0x00007ffb89fa2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb8e8b0000 - 0x00007ffb8ec33000 	C:\WINDOWS\System32\combase.dll
0x00007ffb8dd70000 - 0x00007ffb8de49000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb57db0000 - 0x00007ffb57deb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb8bde0000 - 0x00007ffb8be88000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb6f0b0000 - 0x00007ffb6f0be000 	C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
0x00007ffb6dad0000 - 0x00007ffb6daf5000 	C:\jdk17\jdk-17.0.19+10\bin\java.dll
0x00007ffb6d9f0000 - 0x00007ffb6dac7000 	C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
0x00007ffb8d4e0000 - 0x00007ffb8dc4e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb8c760000 - 0x00007ffb8cfcc000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb8e540000 - 0x00007ffb8e636000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb8e410000 - 0x00007ffb8e476000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb8bcd0000 - 0x00007ffb8bcf9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb6d9d0000 - 0x00007ffb6d9e8000 	C:\jdk17\jdk-17.0.19+10\bin\zip.dll
0x00007ffb6d9b0000 - 0x00007ffb6d9ca000 	C:\jdk17\jdk-17.0.19+10\bin\net.dll
0x00007ffb82380000 - 0x00007ffb824a9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb8b1d0000 - 0x00007ffb8b23c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb6d990000 - 0x00007ffb6d9a6000 	C:\jdk17\jdk-17.0.19+10\bin\nio.dll
0x00007ffb6f0a0000 - 0x00007ffb6f0b0000 	C:\jdk17\jdk-17.0.19+10\bin\verify.dll
0x00007ffb6d350000 - 0x00007ffb6d377000 	D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffaf46d0000 - 0x00007ffaf4748000 	D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffb6d900000 - 0x00007ffb6d90a000 	C:\jdk17\jdk-17.0.19+10\bin\management.dll
0x00007ffb6d8f0000 - 0x00007ffb6d8fc000 	C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
0x00007ffb8e530000 - 0x00007ffb8e538000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb8a630000 - 0x00007ffb8a662000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb8ef70000 - 0x00007ffb8ef7a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb82d10000 - 0x00007ffb82d2d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb82cc0000 - 0x00007ffb82ce5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb8a6d0000 - 0x00007ffb8a802000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb6d8e0000 - 0x00007ffb6d8e9000 	C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
0x00007ffb8b4b0000 - 0x00007ffb8b4cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb8abc0000 - 0x00007ffb8abf9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb8b280000 - 0x00007ffb8b2b3000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb8bca0000 - 0x00007ffb8bcca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb8b4d0000 - 0x00007ffb8b4dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb6d8d0000 - 0x00007ffb6d8de000 	C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
0x00007ffb8bfe0000 - 0x00007ffb8c158000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb8b6d0000 - 0x00007ffb8b700000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb8b680000 - 0x00007ffb8b6bf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb40960000 - 0x00007ffb40968000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb6c860000 - 0x00007ffb6c9f1000 	C:\jdk17\jdk-17.0.19+10\bin\awt.dll
0x00007ffb86a30000 - 0x00007ffb86ad0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb86dc0000 - 0x00007ffb86def000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffb86b50000 - 0x00007ffb86bfa000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffb8ad80000 - 0x00007ffb8adb6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffb828c0000 - 0x00007ffb828cb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb83120000 - 0x00007ffb831a6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb8d2a0000 - 0x00007ffb8d3fc000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffb8d100000 - 0x00007ffb8d297000 	C:\WINDOWS\System32\ole32.dll
0x00007ffb84740000 - 0x00007ffb84747000 	C:\jdk17\jdk-17.0.19+10\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\jdk17\jdk-17.0.19+10\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\jdk17\jdk-17.0.19+10\bin\server;D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;D:\.gradle\native\0.2.7\x86_64-windows-gnu;C:\Users\lxy\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4
java_class_path (initial): D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\gradle-daemon-main-8.14.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1431306240                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
   size_t NewSize                                  = 89128960                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 179306496                                 {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\jdk17\jdk-17.0.19+10
CLASSPATH=D:\legado-Sigma-2026-main\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\lxy\.codex\tmp\arg0\codex-arg08PH8ig;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Bandizip\;C:\Program Files\dotnet\;D:\QT\Tools\mingw1310_64\bin;C:\Program Files\Calibre2\;C:\Users\lxy\AppData\Local\Microsoft\WindowsApps;C:\Users\lxy\AppData\Local\Python\bin;D:\Microsoft VS Code\bin;C:\jdk17\jdk-17.0.19+10\bin;C:\Users\lxy\AppData\Local\OpenAI\Codex\bin;C:\Program Files\WindowsApps\OpenAI.Codex_26.506.3741.0_x64__2p2nqsd0c76g0\app\resources
USERNAME=lxy
SHELL=C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\lxy\AppData\Local\Temp
TEMP=C:\Users\lxy\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
OS uptime: 0 days 1:21 hours

CPU: total 24 (initial active 24) (12 cores per cpu, 2 threads per core) family 6 model 191 stepping 2 microcode 0x37, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for processor 0
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 1
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 2
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 3
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 4
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 5
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 6
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 7
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 8
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 9
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 10
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 11
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 12
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 13
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 14
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 15
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 16
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 17
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 18
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 19
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 20
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 21
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 22
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 23
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100

Memory: 4k page, system-wide physical 14029M (1714M free)
TotalPageFile size 24146M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 2025M, peak: 2025M
current process commit charge ("private bytes"): 4774M, peak: 4790M

vm_info: OpenJDK 64-Bit Server VM (17.0.19+10) for windows-amd64 JRE (17.0.19+10), built on Apr 25 2026 08:04:44 by "admin" with MS VC++ 17.12 (VS2022)

END.
